material_id: mp-1184202
band_gap: 0.0
efermi: 4.78625351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767198
dos_total_band_gap: 0.0
dos_total_cbm: 4.3896
dos_total_vbm: 4.4378
dos_total_efermi: 4.4073837
bs_setyawan_curtarolo_task_id: mp-1618246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78625351
bs_hinuma_task_id: mp-2164027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72731517
bs_latimer_munro_task_id: mp-2444986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64236997
