material_id: mp-1105712
band_gap: 0.0
efermi: 4.11574379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709201
dos_total_band_gap: 0.0
dos_total_cbm: 3.4459
dos_total_vbm: 3.4658
dos_total_efermi: 3.46288019
bs_setyawan_curtarolo_task_id: mp-1605290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11574379
bs_hinuma_task_id: mp-2170091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11574377
bs_latimer_munro_task_id: mp-2686430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13738196
