material_id: mp-30837
band_gap: 0.0
efermi: 5.74468834
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263625
dos_total_band_gap: 0.0
dos_total_cbm: 5.6967
dos_total_vbm: 5.7143
dos_total_efermi: 5.71284618
bs_setyawan_curtarolo_task_id: mp-1601122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74468834
bs_hinuma_task_id: mp-2179525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74468833
bs_latimer_munro_task_id: mp-2690984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75027303
