material_id: mp-1191810
band_gap: 0.0
efermi: 8.1706103
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676482
dos_total_band_gap: 0.0
dos_total_cbm: 8.1186
dos_total_vbm: 8.1454
dos_total_efermi: 8.12241566
bs_setyawan_curtarolo_task_id: mp-1609350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1706103
bs_hinuma_task_id: mp-2171366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17061011
bs_latimer_munro_task_id: mp-2435694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1781371
