material_id: mp-2417
band_gap: 0.0
efermi: 7.54288257
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299472
dos_total_band_gap: 0.0
dos_total_cbm: 7.0844
dos_total_vbm: 7.1053
dos_total_efermi: 7.08828817
bs_setyawan_curtarolo_task_id: mp-1592143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54288257
bs_hinuma_task_id: mp-2188212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54288257
bs_latimer_munro_task_id: mp-2601533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54288257
