material_id: mp-1189539
band_gap: 0.0
efermi: 8.10486108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708252
dos_total_band_gap: 0.0
dos_total_cbm: 7.7163
dos_total_vbm: 7.7437000000000005
dos_total_efermi: 7.73978093
bs_setyawan_curtarolo_task_id: mp-1602824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10486108
bs_hinuma_task_id: mp-2183027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10486108
bs_latimer_munro_task_id: mp-2340210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0939817
