material_id: mp-1232419
band_gap: 0.0
efermi: 1.57202971
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755296
dos_total_band_gap: 0.0
dos_total_cbm: 1.5694
dos_total_vbm: 1.5933000000000002
dos_total_efermi: 1.57006921
bs_setyawan_curtarolo_task_id: mp-1623079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.57202971
bs_hinuma_task_id: mp-2114035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.59141317
bs_latimer_munro_task_id: mp-2306736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.59410725
