material_id: mp-1220560
band_gap: 0.0
efermi: 7.2559804
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730271
dos_total_band_gap: 0.0
dos_total_cbm: 7.1409
dos_total_vbm: 7.1679
dos_total_efermi: 7.14308264
bs_setyawan_curtarolo_task_id: mp-1623515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2559804
bs_hinuma_task_id: mp-2108661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2559804
bs_latimer_munro_task_id: mp-2307151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24213979
