material_id: mp-122
band_gap: 0.0
efermi: 1.60282919
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300099
dos_total_band_gap: 0.0
dos_total_cbm: 1.5734
dos_total_vbm: 1.5966
dos_total_efermi: 1.59152643
bs_setyawan_curtarolo_task_id: mp-1587261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.60282919
bs_hinuma_task_id: mp-2189279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.60282919
bs_latimer_munro_task_id: mp-2711604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.69671934
