material_id: mp-978962
band_gap: 0.0
efermi: 6.96072246
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761363
dos_total_band_gap: 0.0
dos_total_cbm: 6.9656
dos_total_vbm: 7.0141
dos_total_efermi: 7.01219
bs_setyawan_curtarolo_task_id: mp-1617267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96072246
bs_hinuma_task_id: mp-2166503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96072246
bs_latimer_munro_task_id: mp-2692482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96072246
