material_id: mp-542794
band_gap: 0.0
efermi: 7.74433658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768261
dos_total_band_gap: 0.0
dos_total_cbm: 7.7284
dos_total_vbm: 7.7678
dos_total_efermi: 7.73692604
bs_setyawan_curtarolo_task_id: mp-1617653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74433658
bs_latimer_munro_task_id: mp-2609719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74101104
