material_id: mp-1184345
band_gap: 0.0
efermi: 4.59149199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735388
dos_total_band_gap: 0.0
dos_total_cbm: 4.8466000000000005
dos_total_vbm: 4.8825
dos_total_efermi: 4.85805713
bs_setyawan_curtarolo_task_id: mp-1614355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59149199
bs_hinuma_task_id: mp-2164346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59149201
bs_latimer_munro_task_id: mp-2335276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52903047
