material_id: mp-1080710
band_gap: 0.0
efermi: 4.99462465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265198
dos_total_band_gap: 0.0
dos_total_cbm: 5.134
dos_total_vbm: 5.152
dos_total_efermi: 5.151236
bs_setyawan_curtarolo_task_id: mp-1598450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99462465
bs_hinuma_task_id: mp-2178722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99462465
bs_latimer_munro_task_id: mp-2332105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02333155
