material_id: mp-1225300
band_gap: 0.0
efermi: 5.58335945
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761003
dos_total_band_gap: 0.0
dos_total_cbm: 5.6083
dos_total_vbm: 5.63
dos_total_efermi: 5.6209339
bs_setyawan_curtarolo_task_id: mp-1627629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58335945
bs_hinuma_task_id: mp-2116172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42887425
bs_latimer_munro_task_id: mp-2308231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56700358
