material_id: mp-1193423
band_gap: 0.0
efermi: 9.11145426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761537
dos_total_band_gap: 0.0
dos_total_cbm: 9.0958
dos_total_vbm: 9.139100000000001
dos_total_efermi: 9.10344458
bs_setyawan_curtarolo_task_id: mp-1627533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11145426
bs_hinuma_task_id: mp-2154810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.09324186
bs_latimer_munro_task_id: mp-2303105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08928922
