material_id: mp-1216820
band_gap: 0.0
efermi: 10.02705668
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761179
dos_total_band_gap: 0.0
dos_total_cbm: 9.9959
dos_total_vbm: 10.0433
dos_total_efermi: 10.04048154
bs_setyawan_curtarolo_task_id: mp-1624967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.02705668
bs_hinuma_task_id: mp-2115269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.02705669
bs_latimer_munro_task_id: mp-2310425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.03463472
