material_id: mp-10257
band_gap: 0.0
efermi: 7.98945404
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294920
dos_total_band_gap: 0.0
dos_total_cbm: 7.9621
dos_total_vbm: 8.0184
dos_total_efermi: 8.01086499
bs_setyawan_curtarolo_task_id: mp-1592943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98945404
bs_hinuma_task_id: mp-2185154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98945404
bs_latimer_munro_task_id: mp-2694594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01345786
