material_id: mp-755658
band_gap: 0.0
efermi: 8.34244382
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754269
dos_total_band_gap: 0.0
dos_total_cbm: 8.2243
dos_total_vbm: 8.2538
dos_total_efermi: 8.22927427
bs_setyawan_curtarolo_task_id: mp-1655125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34244382
bs_hinuma_task_id: mp-2107842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32168069
bs_latimer_munro_task_id: mp-2302933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31748
