material_id: mp-1102980
band_gap: 0.0
efermi: 8.32332478
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269924
dos_total_band_gap: 0.0
dos_total_cbm: 8.3387
dos_total_vbm: 8.3727
dos_total_efermi: 8.34067124
bs_setyawan_curtarolo_task_id: mp-1599654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32332478
bs_hinuma_task_id: mp-2179355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32332478
bs_latimer_munro_task_id: mp-2688814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3618971
