material_id: mp-631523
band_gap: 0.0
efermi: 5.78634092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766103
dos_total_band_gap: 0.0
dos_total_cbm: 5.4908
dos_total_vbm: 5.5439
dos_total_efermi: 5.52920286
bs_setyawan_curtarolo_task_id: mp-1609809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78634092
bs_hinuma_task_id: mp-2174323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94502345
bs_latimer_munro_task_id: mp-2690485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81512954
