material_id: mp-3909
band_gap: 0.0
efermi: 6.03449555
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289740
dos_total_band_gap: 0.0
dos_total_cbm: 6.1726
dos_total_vbm: 6.2083
dos_total_efermi: 6.1747217
bs_setyawan_curtarolo_task_id: mp-1596229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03449555
bs_hinuma_task_id: mp-2189759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99259942
bs_latimer_munro_task_id: mp-2601543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99395849
