material_id: mp-614981
band_gap: 0.0
efermi: 3.35800162
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276539
dos_total_band_gap: 0.0
dos_total_cbm: 3.1723
dos_total_vbm: 3.2181
dos_total_efermi: 3.20365074
bs_setyawan_curtarolo_task_id: mp-1598321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35800162
bs_hinuma_task_id: mp-2179819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35800162
bs_latimer_munro_task_id: mp-2434553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35694354
