material_id: mp-631371
band_gap: 0.0
efermi: 5.63315477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716598
dos_total_band_gap: 0.0
dos_total_cbm: 5.7726
dos_total_vbm: 5.828
dos_total_efermi: 5.79651755
bs_setyawan_curtarolo_task_id: mp-1630427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63315477
bs_hinuma_task_id: mp-2173272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92561396
bs_latimer_munro_task_id: mp-2690452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85055284
