material_id: mp-569683
band_gap: 0.0
efermi: 6.46423851
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260879
dos_total_band_gap: 0.0
dos_total_cbm: 6.4551
dos_total_vbm: 6.4707
dos_total_efermi: 6.45840182
bs_setyawan_curtarolo_task_id: mp-1593877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46423851
bs_hinuma_task_id: mp-2187593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46423857
bs_latimer_munro_task_id: mp-2428347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40425339
