material_id: mp-1215282
band_gap: 0.0
efermi: 5.73022576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758418
dos_total_band_gap: 0.0
dos_total_cbm: 5.7934
dos_total_vbm: 5.8456
dos_total_efermi: 5.79827987
bs_setyawan_curtarolo_task_id: mp-1627599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73022576
bs_hinuma_task_id: mp-2100865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74112729
bs_latimer_munro_task_id: mp-2309498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73712428
