material_id: mp-672294
band_gap: 0.0
efermi: 6.04566205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696872
dos_total_band_gap: 0.0
dos_total_cbm: 6.2994
dos_total_vbm: 6.3429
dos_total_efermi: 6.31700249
bs_setyawan_curtarolo_task_id: mp-1592437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04566205
bs_hinuma_task_id: mp-2192544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04378141
bs_latimer_munro_task_id: mp-2601570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02796639
