material_id: mp-685138
band_gap: 0.0
efermi: 8.86994389
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750935
dos_total_band_gap: 0.0
dos_total_cbm: 8.8596
dos_total_vbm: 8.8857
dos_total_efermi: 8.86007562
bs_setyawan_curtarolo_task_id: mp-1623409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.86994389
bs_latimer_munro_task_id: mp-2307501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88136129
