material_id: mp-568155
band_gap: 0.0
efermi: 9.85502303
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697972
dos_total_band_gap: 0.0
dos_total_cbm: 9.8136
dos_total_vbm: 9.8449
dos_total_efermi: 9.82884022
bs_setyawan_curtarolo_task_id: mp-1608834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.85502303
bs_hinuma_task_id: mp-2177366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.85502303
bs_latimer_munro_task_id: mp-2604561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.8577028
