material_id: mp-494
band_gap: 0.0
efermi: 8.93381182
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262459
dos_total_band_gap: 0.0
dos_total_cbm: 8.2663
dos_total_vbm: 8.2917
dos_total_efermi: 8.27754772
bs_setyawan_curtarolo_task_id: mp-1588710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.93381182
bs_hinuma_task_id: mp-2187060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.93381194
bs_latimer_munro_task_id: mp-2343655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9338119
