material_id: mp-863740
band_gap: 0.0
efermi: 5.32635177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735311
dos_total_band_gap: 0.0
dos_total_cbm: 5.0836
dos_total_vbm: 5.1173
dos_total_efermi: 5.10290941
bs_setyawan_curtarolo_task_id: mp-1051175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32635177
bs_hinuma_task_id: mp-2204670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30468466
bs_latimer_munro_task_id: mp-2333972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2721979
