material_id: mp-1206016
band_gap: 0.0
efermi: 6.32099675
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742002
dos_total_band_gap: 0.0
dos_total_cbm: 6.2424
dos_total_vbm: 6.2683
dos_total_efermi: 6.25249643
bs_setyawan_curtarolo_task_id: mp-1620809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32099675
bs_hinuma_task_id: mp-2108886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3209996
