material_id: mp-560676
band_gap: 0.0
efermi: 4.31171735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699442
dos_total_band_gap: 0.0
dos_total_cbm: 4.5843
dos_total_vbm: 4.6334
dos_total_efermi: 4.61139348
bs_setyawan_curtarolo_task_id: mp-1587867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31171735
bs_hinuma_task_id: mp-2190240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29958084
bs_latimer_munro_task_id: mp-2448720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27332564
