material_id: mp-23253
band_gap: 0.0
efermi: 3.55621172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673403
dos_total_band_gap: 0.0
dos_total_cbm: 3.784399999999999
dos_total_vbm: 3.8057
dos_total_efermi: 3.80378461
bs_setyawan_curtarolo_task_id: mp-930151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55621172
bs_hinuma_task_id: mp-2184746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55755068
bs_latimer_munro_task_id: mp-2450104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69456923
