material_id: mp-20701
band_gap: 0.0
efermi: 2.04979299
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672684
dos_total_band_gap: 0.0
dos_total_cbm: 2.0256
dos_total_vbm: 2.0503
dos_total_efermi: 2.046821
bs_setyawan_curtarolo_task_id: mp-1637930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04979299
bs_hinuma_task_id: mp-2171474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.04903846
bs_latimer_munro_task_id: mp-2686573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04915999
