material_id: mp-30450
band_gap: 0.0
efermi: 6.40819117
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672805
dos_total_band_gap: 0.0
dos_total_cbm: 6.386
dos_total_vbm: 6.4342
dos_total_efermi: 6.39779642
bs_setyawan_curtarolo_task_id: mp-1637704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40819117
bs_hinuma_task_id: mp-2162628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43353921
bs_latimer_munro_task_id: mp-2685460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45302538
