material_id: mp-1025322
band_gap: 0.0
efermi: 5.4847847100000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753603
dos_total_band_gap: 0.0
dos_total_cbm: 5.4565
dos_total_vbm: 5.4894
dos_total_efermi: 5.48553084
bs_setyawan_curtarolo_task_id: mp-1619414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4847847100000005
bs_latimer_munro_task_id: mp-2302437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5235577
