material_id: mp-1220287
band_gap: 0.0
efermi: 6.19399776
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730311
dos_total_band_gap: 0.0
dos_total_cbm: 6.1891
dos_total_vbm: 6.228
dos_total_efermi: 6.22692522
bs_setyawan_curtarolo_task_id: mp-1621122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19399776
bs_hinuma_task_id: mp-2114903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19399803
bs_latimer_munro_task_id: mp-2306577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19431238
