material_id: mp-856161
band_gap: 0.0
efermi: -0.70263144
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759809
dos_total_band_gap: 0.0
dos_total_cbm: -0.6397
dos_total_vbm: -0.6134000000000001
dos_total_efermi: -0.63323348
bs_setyawan_curtarolo_task_id: mp-1627594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.70263144
bs_hinuma_task_id: mp-2157936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.5545874
bs_latimer_munro_task_id: mp-2308580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.59097625
