material_id: mp-20914
band_gap: 0.0
efermi: 7.17123473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703468
dos_total_band_gap: 0.0
dos_total_cbm: 7.0875
dos_total_vbm: 7.116
dos_total_efermi: 7.10106345
bs_setyawan_curtarolo_task_id: mp-1599897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17123473
bs_hinuma_task_id: mp-2180621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13486543
bs_latimer_munro_task_id: mp-2691192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13614115
