material_id: mp-1063927
band_gap: 0.0
efermi: 1.8882613
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298652
dos_total_band_gap: 0.0488
dos_total_cbm: 1.940599999999999
dos_total_vbm: 1.8918
dos_total_efermi: 1.88003456
bs_setyawan_curtarolo_task_id: mp-1063960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8882613
bs_hinuma_task_id: mp-2188085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.90987109
bs_latimer_munro_task_id: mp-2432221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90188048
