material_id: mp-4852
band_gap: 0.0
efermi: 5.59651277
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283367
dos_total_band_gap: 0.0
dos_total_cbm: 5.4556000000000004
dos_total_vbm: 5.4981
dos_total_efermi: 5.4946006
bs_setyawan_curtarolo_task_id: mp-1597117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59651277
bs_latimer_munro_task_id: mp-2317352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6401381
