material_id: mp-1065583
band_gap: 0.0
efermi: 0.75459431
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297540
dos_total_band_gap: 0.0
dos_total_cbm: 1.1451
dos_total_vbm: 1.1644
dos_total_efermi: 1.15904283
bs_setyawan_curtarolo_task_id: mp-1588110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75459431
bs_latimer_munro_task_id: mp-2430986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.68545228
