material_id: mp-866186
band_gap: 0.0
efermi: 5.2566463500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767897
dos_total_band_gap: 0.0
dos_total_cbm: 5.2147
dos_total_vbm: 5.2445
dos_total_efermi: 5.23479396
bs_setyawan_curtarolo_task_id: mp-1054305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2566463500000005
bs_hinuma_task_id: mp-2165404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25477932
bs_latimer_munro_task_id: mp-2336976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25477932
