material_id: mp-1069708
band_gap: 0.0
efermi: 5.63076014
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299263
dos_total_band_gap: 0.0
dos_total_cbm: 4.1139
dos_total_vbm: 4.1341
dos_total_efermi: 4.1332594
bs_setyawan_curtarolo_task_id: mp-1069772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63076014
bs_hinuma_task_id: mp-2191693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48968441
bs_latimer_munro_task_id: mp-2613603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.425765399999999
