material_id: mp-1223071
band_gap: 0.0
efermi: 7.46293966
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765762
dos_total_band_gap: 0.0
dos_total_cbm: 7.2853
dos_total_vbm: 7.324
dos_total_efermi: 7.30913019
bs_setyawan_curtarolo_task_id: mp-1610959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46293966
bs_hinuma_task_id: mp-2174361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46293965
bs_latimer_munro_task_id: mp-2439187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44113878
