material_id: mp-647243
band_gap: 0.0
efermi: 4.84169116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754439
dos_total_band_gap: 0.0
dos_total_cbm: 4.8375
dos_total_vbm: 4.8699
dos_total_efermi: 4.8433296200000004
bs_setyawan_curtarolo_task_id: mp-1620658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84169116
bs_hinuma_task_id: mp-2111231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84169116
bs_latimer_munro_task_id: mp-2302495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84710745
