material_id: mp-510422
band_gap: 0.0
efermi: 9.11988511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758277
dos_total_band_gap: 0.0
dos_total_cbm: 9.0876
dos_total_vbm: 9.1354
dos_total_efermi: 9.13471313
bs_setyawan_curtarolo_task_id: mp-1627201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11988511
bs_hinuma_task_id: mp-2104291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11988513
bs_latimer_munro_task_id: mp-2303791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.14463314
