material_id: mp-1087238
band_gap: 0.0
efermi: 7.31556585
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702141
dos_total_band_gap: 0.0
dos_total_cbm: 7.1369
dos_total_vbm: 7.1857
dos_total_efermi: 7.16190613
bs_setyawan_curtarolo_task_id: mp-1599340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31556585
bs_hinuma_task_id: mp-2178755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31556585
bs_latimer_munro_task_id: mp-2688755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32893073
