material_id: mp-31090
band_gap: 0.0
efermi: 5.19890639
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285975
dos_total_band_gap: 0.0
dos_total_cbm: 5.2792
dos_total_vbm: 5.2978
dos_total_efermi: 5.28553792
bs_setyawan_curtarolo_task_id: mp-1597378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19890639
bs_hinuma_task_id: mp-2179129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19890639
bs_latimer_munro_task_id: mp-2323972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22529507
