material_id: mp-865124
band_gap: 0.0
efermi: 2.60843458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759257
dos_total_band_gap: 0.0
dos_total_cbm: 2.4943
dos_total_vbm: 2.5225
dos_total_efermi: 2.51688744
bs_setyawan_curtarolo_task_id: mp-1052149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60843458
bs_hinuma_task_id: mp-2153966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5085712
bs_latimer_munro_task_id: mp-2311047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51328335
