material_id: mp-1077053
band_gap: 0.0
efermi: 3.14838358
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292681
dos_total_band_gap: 0.0
dos_total_cbm: 3.4411
dos_total_vbm: 3.4724
dos_total_efermi: 3.45138413
bs_setyawan_curtarolo_task_id: mp-1591205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14838358
bs_hinuma_task_id: mp-2179159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14838358
bs_latimer_munro_task_id: mp-2441411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15143542
