material_id: mp-1186823
band_gap: 0.0
efermi: 9.12021393
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753089
dos_total_band_gap: 0.0
dos_total_cbm: 9.0802
dos_total_vbm: 9.1137
dos_total_efermi: 9.10498269
bs_setyawan_curtarolo_task_id: mp-1619459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12021393
bs_hinuma_task_id: mp-2105482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12021391
bs_latimer_munro_task_id: mp-2302837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.11773675
