material_id: mp-1070247
band_gap: 0.0
efermi: 5.35890516
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298130
dos_total_band_gap: 0.0
dos_total_cbm: 3.8112
dos_total_vbm: 3.8424
dos_total_efermi: 3.82548102
bs_setyawan_curtarolo_task_id: mp-1070329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35890516
bs_hinuma_task_id: mp-2186783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23776308
bs_latimer_munro_task_id: mp-2688020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14190557
