material_id: mp-1226212
band_gap: 0.0
efermi: 8.38607948
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764886
dos_total_band_gap: 0.0
dos_total_cbm: 8.2197
dos_total_vbm: 8.2675
dos_total_efermi: 8.23143857
bs_setyawan_curtarolo_task_id: mp-1614996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38607948
bs_hinuma_task_id: mp-2149568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38607948
bs_latimer_munro_task_id: mp-2609121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.460452159999999
