material_id: mp-11495
band_gap: 0.0
efermi: 4.81668967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688353
dos_total_band_gap: 0.0
dos_total_cbm: 4.5858
dos_total_vbm: 4.6514
dos_total_efermi: 4.63152034
bs_setyawan_curtarolo_task_id: mp-1594365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81668967
bs_hinuma_task_id: mp-2126350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81668967
bs_latimer_munro_task_id: mp-2535748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81668967
