material_id: mp-1188989
band_gap: 0.0
efermi: 5.21249099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676604
dos_total_band_gap: 0.0
dos_total_cbm: 4.2846
dos_total_vbm: 4.3056
dos_total_efermi: 4.29675305
bs_setyawan_curtarolo_task_id: mp-1604025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21249099
bs_hinuma_task_id: mp-2172644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20465467
bs_latimer_munro_task_id: mp-2436623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19240044
