material_id: mp-1189333
band_gap: 0.0
efermi: 6.28544668
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705828
dos_total_band_gap: 0.0
dos_total_cbm: 6.2718
dos_total_vbm: 6.3083
dos_total_efermi: 6.29010781
bs_setyawan_curtarolo_task_id: mp-1602757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28544668
bs_hinuma_task_id: mp-2183013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28544668
bs_latimer_munro_task_id: mp-2434534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30293507
