material_id: mp-1173111
band_gap: 0.0
efermi: 4.23400404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757545
dos_total_band_gap: 0.0
dos_total_cbm: 4.215
dos_total_vbm: 4.2533
dos_total_efermi: 4.23615608
bs_setyawan_curtarolo_task_id: mp-1638084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23400404
bs_hinuma_task_id: mp-2152386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22447112
bs_latimer_munro_task_id: mp-2325553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2192613
