material_id: mp-21342
band_gap: 0.0
efermi: 7.74350295
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281723
dos_total_band_gap: 0.0
dos_total_cbm: 7.6891
dos_total_vbm: 7.7157
dos_total_efermi: 7.69021128
bs_setyawan_curtarolo_task_id: mp-1596265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74350295
bs_hinuma_task_id: mp-2189008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74350295
bs_latimer_munro_task_id: mp-2601402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74350298
