material_id: mp-12467
band_gap: 0.0
efermi: 4.82758874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674934
dos_total_band_gap: 0.0
dos_total_cbm: 4.8076
dos_total_vbm: 4.8341
dos_total_efermi: 4.80964548
bs_setyawan_curtarolo_task_id: mp-1606753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82758874
bs_hinuma_task_id: mp-2138588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82758874
bs_latimer_munro_task_id: mp-2685470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83586287
