material_id: mp-1220330
band_gap: 0.0
efermi: 4.96241005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761777
dos_total_band_gap: 0.0
dos_total_cbm: 5.0152
dos_total_vbm: 5.043
dos_total_efermi: 5.02137198
bs_setyawan_curtarolo_task_id: mp-1625773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96241005
bs_hinuma_task_id: mp-2115930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96241006
bs_latimer_munro_task_id: mp-2311310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00788438
