material_id: mp-647164
band_gap: 0.0
efermi: 5.14187947
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758167
dos_total_band_gap: 0.0
dos_total_cbm: 5.0983
dos_total_vbm: 5.1437
dos_total_efermi: 5.11533459
bs_setyawan_curtarolo_task_id: mp-1615431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14187947
bs_hinuma_task_id: mp-2164952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14187947
bs_latimer_munro_task_id: mp-2335381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13986469
