material_id: mp-13400
band_gap: 0.0
efermi: 6.39596643
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300566
dos_total_band_gap: 0.0
dos_total_cbm: 5.1733
dos_total_vbm: 5.2207
dos_total_efermi: 5.199002
bs_setyawan_curtarolo_task_id: mp-1591366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39596643
bs_hinuma_task_id: mp-2188279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45587463
bs_latimer_munro_task_id: mp-2448715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.211160879999999
