material_id: mp-973906
band_gap: 0.0
efermi: 5.39402493
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286752
dos_total_band_gap: 0.0
dos_total_cbm: 3.7383
dos_total_vbm: 3.7587
dos_total_efermi: 3.7451594
bs_setyawan_curtarolo_task_id: mp-1589340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39402493
bs_hinuma_task_id: mp-2192724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4215594
bs_latimer_munro_task_id: mp-2319083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31996204
